[0.018s] Invoking command in '/home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/build/radar_bgt60tr13c_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/build/radar_bgt60tr13c_driver -- -j16 -l16
[0.097s] [ 50%] [32mBuilding CXX object CMakeFiles/radar_publisher_node.dir/src/radar_node.cpp.o[0m
[2.785s] [100%] [32m[1mLinking CXX executable radar_publisher_node[0m
[2.948s] [100%] Built target radar_publisher_node
[2.962s] Invoked command in '/home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/build/radar_bgt60tr13c_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/build/radar_bgt60tr13c_driver -- -j16 -l16
[2.975s] Invoking command in '/home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/build/radar_bgt60tr13c_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/build/radar_bgt60tr13c_driver
[2.984s] -- Install configuration: ""
[2.984s] -- Installing: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/lib/radar_bgt60tr13c_driver/radar_publisher_node
[2.985s] -- Set runtime path of "/home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/lib/radar_bgt60tr13c_driver/radar_publisher_node" to ""
[2.985s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/lib/libsdk_base.so
[2.985s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/lib/libsdk_algo.so
[2.985s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/lib/libstrata_shared.so
[2.985s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/lib/libsdk_avian.so
[2.985s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/lib/liblib_avian.so
[2.985s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/lib/libsdk_fmcw.so
[2.985s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/lib/libsdk_radar.so
[2.985s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/lib/libradar_sdk.so
[2.986s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/lib/libsdk_radar_device_common.so
[2.986s] -- Up-to-date: /home/ubuntu/ros2_ws/src/radar_bgt60tr13c_driver/install/radar_bgt60tr13c_driver/share/radar_bgt60tr13c_driver/environment/library_path.dsv
